Voltage,Frequency,Current,PowerFactor
227.3450152249909,50.08543887237434,8.921754593702042,0.9434929981223824
226.88429736787617,49.87075453803124,8.903462410149846,0.8950951430465468
227.22261440419874,50.355062178521905,11.666667823560614,0.9698196039917353
226.81306436346742,49.7612726336487,7.790274413874959,0.8766794282116518
235.94508265553776,50.183830834722,10.441082854027734,0.8336557177015426
237.10252123994928,50.200116463608595,12.435918304611118,0.967288438493974
227.14626853125262,49.865875958184674,8.973607270973208,0.9097819263280144
225.83822213447885,50.27849306001286,8.564162218504796,0.837839158478071
232.35707778193202,49.94999069708021,9.538950749639499,0.9440767997172892
227.23888477859515,50.05773872585597,12.35945041672142,0.9022227276979001
233.16465908877754,50.05206436775424,10.388215261906716,0.920862596448064
231.0146151042565,49.97313825170589,8.937571410784804,0.8921796676413164
222.42127942501384,50.16216165463196,10.96775330237608,0.9657417967636013
237.7375260066503,50.15869774411044,7.795415700327153,0.96591254313661
238.9793883654776,49.65029360535237,11.362719020885896,0.9418777643648772
226.93605654757806,50.26086804857563,10.817214615403536,0.8210802754792925
228.0614922003201,49.66750160239287,9.384383057722232,0.9677707723808138
231.42932695362452,50.20650924086833,8.322828403105538,0.934202596106582
231.67228394993512,50.225341027365516,8.226638155433086,0.9394048332008599
233.29272136336417,49.78180671395696,11.069634672691821,0.8725965680807743
240.05102269383175,49.917837142409084,12.457961004978124,0.9758559112314014
229.11526386252976,49.778859066302815,8.72538450594241,0.9450743200469716
226.00851377730774,49.957015793942254,10.91677340710297,0.8225180933058389
223.10340385992737,49.93839314316285,5.8259459627958625,0.8815556068812326
226.3453498002904,50.15593210645387,8.830764538685601,0.9772760723920284
229.834365135631,50.262061749223925,9.937882134258196,0.8094393403394758
238.97278931758893,50.27913676215799,8.180633166036333,0.9922833239284099
227.41194350481913,49.88756639468434,8.126987250420807,0.9358325136639125
231.1189397581945,49.958155625251095,8.664440887062227,0.9262751955286753
229.91788551963623,49.66331236155581,10.584385456652747,0.8541118512975983
235.9419663672404,49.83882598670076,9.625341963187251,0.8497583577478355
242.6346621293681,50.192970326619495,5.523537533350056,0.9884116438977191
227.3456561353984,50.32311656470964,5.758599694729868,0.8596544908468245
227.5528027874089,49.75313022562401,8.78626964428565,0.9551010593437999
235.22080438534536,49.88150714816942,10.915373172107104,0.8786243596414158
233.40945744813155,49.994718848608215,4.504990314549531,0.8278508141569408
239.23353662868016,50.05603223176392,9.000539647696739,0.8021430595390718
232.91964092662982,49.83807929601567,8.947504286965158,0.9088514674030502
228.2035395460647,50.08481220889282,12.776675556416896,0.9951557637097865
232.95327415346154,49.905232130585816,9.229956376574272,0.8738272387618409
235.54351790291454,49.997109545824344,10.765977969481856,0.871438466798609
234.10241090598683,50.10925684960074,10.282514280174926,0.8688183235698884
232.5363701555365,50.001284453962185,5.738867040385599,0.9041087674609717
235.33337344794577,49.91272282189469,11.536414433263474,0.8881329766848587
235.84647795222835,49.978078039214836,10.430793010912575,0.9759829253454029
236.91079495518764,49.98232740815893,11.01653727934918,0.901104158344698
233.24354943794822,49.92599779402357,17.852475412872653,0.9015515676377138
229.16440959841572,49.94824078746658,5.831774121002823,0.8276743189441114
230.7335684321666,50.31972943410094,13.449393299522217,0.9965479081820772
236.0325448325418,50.112183889588245,9.425104961199288,0.849994578173766
225.9153216450638,49.940903936394164,10.574657808806018,0.8146728134919206
231.8433665443645,50.13939088090215,9.908975509397516,0.9326292497950418
228.03330593836318,49.933236102048795,9.151527333203912,0.9190732740313745
230.1437241146741,50.23462492751733,8.860334143522483,0.8830291307985492
236.3922593130365,50.073928438439616,10.659017471146019,0.8844384467761356
230.9554953400995,49.97853957119916,6.965652606656642,0.9570127842092863
230.23218274078076,50.08954338516205,11.501158335043531,0.8391425280199298
223.2007192951004,49.6858247695863,9.167611190229492,0.964050663788978
233.7312678301361,49.77464650621804,7.739861321919284,0.9297494227790036
233.22742090570537,49.76121499872019,9.099974284008372,0.8837939547559049
240.8162736165273,50.02858861895274,12.514298433725145,0.8916057233167738
228.461108825235,50.34650299989702,8.929329825967553,0.8513294414372192
231.09575163831968,50.44626002923852,10.71690723641924,0.950422866539395
231.24691841855378,50.127610220288155,8.538087448569053,0.9025749484610536
237.88726639881736,50.10016889498889,11.515843699847238,0.8641709085499687
229.52352233806525,49.63978845316945,11.371015477580409,0.91921002315219
231.3951076288517,49.89146524005319,13.697217666592824,0.9991468904102646
233.0394825485827,49.842443249618356,9.64887210900157,0.8870524559313108
230.9330456157818,49.87583048034978,11.337309609515813,0.9841382801557239
227.76783192724736,49.966371236283045,10.196135079077889,0.8690033679849133
230.97044996449154,49.905581884460574,12.591743563726029,0.8109465413849972
235.36815874929886,49.60414003792484,8.56233522478254,0.8408484212736858
224.8674235029447,50.149582051223504,11.490010625754563,0.8837390286655369
230.66484837073438,49.78545139485204,9.610605407766636,0.8439269857189138
226.49939592530413,50.04784937282223,9.871623645783005,0.8000454076436512
235.9752331446242,50.414816533949995,10.183504968896745,0.9830003075495055
222.38406547608113,49.81612308168272,10.504480792853355,0.9687758822461858
227.20539076364207,49.49394249545073,9.767541913756084,0.9484584462973894
231.88605937532262,49.94279915562398,10.429426366341053,0.8335629191292058
237.8276201461717,50.22019192699972,13.156236115124369,0.8240727152419972
229.67124869463507,50.391669490844116,11.970899371230438,0.8135209498944767
227.224002366534,49.75409008110952,11.738309184993794,0.9448058377545843
239.40578534720294,50.099339844647304,9.088920947952259,0.9857615921375771
222.7599304979188,49.90693790864399,8.221518343543352,0.8861071641826074
219.00597021689958,49.97881032913917,11.910601116475506,0.8238281343992097
232.20007225026666,50.52886866940341,11.752093585059589,0.9024785641464214
227.48972887823695,49.69940593432097,12.945341351501964,0.869766381491726
224.89383591434643,50.05074793229891,8.792038748061541,0.8749649848699996
233.54178223649677,50.09353863435309,9.540902689279307,0.9242661248311415
231.21900356885598,50.21715726498787,6.721031674949131,0.9437436226524405
227.17960684631635,50.01959663069418,9.215057787878255,0.8221207197746322
223.59847800664554,50.06161010790082,11.993141021158895,0.8071180461612953
234.36228664140071,49.92167028651564,9.067009241543603,0.998866060537143
233.2510058897933,50.053825388249024,11.280959590401647,0.8465456697831104
229.50412068110307,49.93136154490052,9.618993788004378,0.8107661049816919
239.23318498023832,50.12431437797121,10.648114056443122,0.837975065819184
224.64957616836924,49.92607793279127,7.704617220368665,0.8077915692696929
222.3723741453763,50.07542007878044,10.170418899267801,0.8783621789234344
226.5404596505938,49.994147437263,4.0177280581985535,0.9604803568902649
229.7720699182225,50.22521005015443,9.62620768367603,0.8682488899515441
231.21669724661345,49.989721255282305,6.73905351256972,0.8888366813756733
228.79381971071834,49.64539350635862,12.411989033093633,0.9351173547134878
231.7602769825715,50.2523843001428,11.554814705529022,0.9017788140139761
223.74230287904777,49.81885353982748,10.933341963932161,0.9722891372042648
237.2188230203663,49.869246732270234,13.04201245431876,0.9732071350091513
229.58924410803715,49.8808677411913,8.102166958350326,0.8019821390982308
235.58647915794063,50.27488761863416,13.494726395831115,0.9556092612966398
231.71362673188852,49.57286515720426,11.86438312852077,0.8921467200483348
232.28376609576893,50.627549706732,9.526889425562107,0.9977681082607326
232.848836401161,50.21121136181321,12.271240294365889,0.896646415175087
232.23854280008658,50.044647782825834,7.787412975176732,0.9973791890776595
233.2136137993377,49.989021199876746,8.350971676944653,0.9509138722411473
236.64576265066216,50.05711081497153,8.7828205535206,0.8497209769226612
230.98260584850735,50.104224485675864,8.942044583871969,0.9076789958573915
233.54501878794255,50.12904311719001,7.8868847144794945,0.9984271278957165
229.55132152856388,50.11112089320069,12.44616613419065,0.9715061215503847
237.20058607724735,50.01791613625105,9.482291199260336,0.8194733787582442
226.61803848970365,49.960532315938536,10.70500993671376,0.9412743993619992
239.0047021645541,49.969745343269295,8.85929726717264,0.8691159171741627
229.79921024677827,49.96101834392947,6.358793398902966,0.8013964523760697
222.84612448940976,50.226754019373416,10.540114716782844,0.8806961938054
230.64052207455396,50.11871134445617,6.175490049160446,0.8469508843449943
226.5947417126256,49.41192227306714,9.862731907829064,0.9637738541040943
234.20321774494363,50.131180155305955,7.263369922334379,0.8674661217691532
226.73688010348803,50.038947238943756,13.974551998461616,0.9655047387907634
227.7690828339261,49.996258248710824,11.822725444349443,0.8001195877669591
220.55229634527234,49.922296309382226,10.21150758254296,0.8615638300052239
227.7384684037546,50.224822543997206,12.527413355309337,0.8482330428615524
217.8806033668552,50.18950529242457,8.307368045068529,0.8467134722137222
222.0804858825714,49.845424466435276,11.086958757340186,0.8136373239530926
233.8020732807215,50.08141045742491,10.399620867437427,0.8374248540821003
233.92900079325415,49.80566865309174,10.52804016266734,0.911109913977124
232.12728780892482,49.724076367042215,12.544707000213535,0.858272214567549
225.16511928435392,49.874656555082005,11.464984205559604,0.8834789564658296
229.7614432192901,50.17247869447655,10.577447325650047,0.8753733760694378
229.98198730454715,50.19062500907522,6.690225127543408,0.975180984999979
224.2081765540373,50.10261708401946,8.079907409441073,0.9810597998021031
237.51699150883576,50.145019157369596,9.754582132808551,0.8985913943311721
234.38681145287836,50.10323565742299,10.186744748553302,0.8660311900631209
228.8951791308517,49.87170368095541,7.739592550652152,0.8213601408004728
230.13442919497265,50.086384508934785,14.823353351156843,0.990680575876419
231.04191403973778,50.16008190504554,13.032788110507145,0.8120453889800595
219.79132565787856,50.15085826596272,11.204236640784966,0.8595300555136561
228.76411308739702,50.23778267429493,10.144073722567489,0.8596132402340009
226.590078760011,50.141660769440215,9.575582060197696,0.864080257228043
224.9918999505254,50.07028964150832,8.096163079955529,0.8328573686544819
228.59449853557024,50.214030047663286,10.154961037037726,0.9566322861847394
238.9884326342476,49.994695748150185,10.515505080285502,0.8244995723931979
233.20421430633505,49.823625069754456,7.516478849036751,0.9269813318306326
227.14410505108603,49.967386607211246,10.668352834489795,0.8247692053411635
232.8629139067808,49.85101947103871,9.689481902350503,0.8141071275185914
